roll_no,name,address,contact_info
101,John Smith,"123 Main St, New York, NY 10001",[email] | [phone]
102,Emma Johnson,"456 Oak Ave, Los Angeles, CA 90210",[email] | [phone]
103,Michael Brown,"789 Pine Rd, Chicago, IL 60601",[email] | [phone]
104,Sarah Wilson,"321 Elm St, Houston, TX 77001",[email] | [phone]
105,David Miller,"654 Maple Dr, Phoenix, AZ 85001",[email] | [phone]
106,Jessica Garcia,"987 Cedar Ln, Philadelphia, PA 19101",[email] | [phone]
107,Robert Taylor,"147 Birch St, San Antonio, TX 78201",[email] | [phone]
108,Ashley Anderson,"258 Willow Way, San Diego, CA 92101",[email] | [phone]
109,Christopher Davis,"369 Spruce Ct, Dallas, TX 75201",[email] | [phone]
110,Amanda Martinez,"741 Poplar Pl, Austin, TX 73301",[email] | [phone]
